[
[23873518, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.03068, 0.0],
[44685025, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.03068, 0.0],
[67597137, 0, 0.0278, 0.0, 6.28318, 0.0, 0.03068, 0.0],
[91666082, 0, 0.0278, 0.0, 6.28318, 0.0, 0.03068, 0.0],
[117114994, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[142384372, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[162838571, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.0, 0.0],
[184160468, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.0, 0.0],
[206046739, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.03068, 0.0],
[230873862, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.03068, 0.0],
[251337886, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.0, 0.0],
[273835262, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.0, 0.0],
[298793481, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.0, 0.0],
[320855452, 0, 0.0278, 0.00153, 6.28318, 0.0, 0.0, 0.0],
[341409450, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[362724796, 0, 0.0278, 0.0, 6.28318, 0.0, -0.03068, 0.0],
[385946801, 0, 0.0278, 0.0, 6.28318, 0.0, -0.03068, 0.0],
[411228029, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[436235334, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[460425614, 0, 0.0278, -0.00153, 6.28318, 0.0, -0.03068, 0.0],
[485181729, 0, 0.0278, -0.00153, 6.28318, 0.0, -0.03068, 0.0],
[507360361, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[532432771, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[557312077, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[581866752, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[603896232, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[624484227, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[649526038, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[673842675, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[697558842, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[719025146, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[742216671, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[766241080, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[787325176, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[808091492, 0, 0.0278, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[831373832, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[852615522, 0, 0.0278, 0.0, 6.28318, 0.0, 0.03068, 0.0],
[876142063, 0, 0.0278, 0.0, 6.28318, 0.0, 0.03068, 0.0],
[899593354, 0, 0.0278, 0.0, 6.28318, 0.0, 0.03068, 0.0],
[920775426, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[942905823, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[965751159, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[989247696, 0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[1014218292, 0.0, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[1034925526, 0.01996668332936563, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[1057439586, 0.059104041332267925, 0.0278, 0.0, 6.28318, 0.0, 0.0, 0.0],
[1078582305, 0.07788366846173012, 0.02783, 0.0, 6.28318, 0.0, 0.0, 0.0],
[1099204885, 0.0958851077208406, 0.02789, -0.00153, 6.28318, 0.0, 0.0, 0.0],
[1119659213, 0.1129284946790071, 0.0281, -0.00614, 6.28318, 0.00176, -0.03068, 0.0],
[1140409964, 0.12884353744753824, 0.02894, -0.00614, 6.28318, 0.00176, -0.03068, 0.0],
[1165300849, 0.15666538192549667, 0.03006, -0.0092, 6.28318, 0.03106, -0.12272, 0.0],
[1185931987, 0.16829419696157932, 0.03167, -0.01841, 6.28318, 0.03106, -0.12272, 0.0],
[1207335810, 0.1782414720122871, 0.03343, -0.02454, 6.28318, 0.0709, -0.3068, 0.0],
[1230879800, 0.1864078171934453, 0.03589, -0.04448, 6.28318, 0.0709, -0.3068, 0.0],
[1252348550, 0.19708994599769206, 0.03952, -0.04755, 6.28318, 0.13066, -0.49087, 0.0],
[1272926067, 0.1994989973208109, 0.04345, -0.06289, 6.28318, 0.13066, -0.49087, 0.0],
[1297577523, 0.19991472060830104, 0.0479, -0.0767, 6.28318, 0.13066, -0.49087, 0.0],
[1321684350, 0.19476952617563903, 0.05438, -0.09511, 6.28318, 0.20566, -0.67495, 0.0],
[1342209853, 0.1892600175374829, 0.06041, -0.11198, 6.28318, 0.20566, -0.67495, 0.0],
[1364178665, 0.18185948536513635, 0.06589, -0.12732, 6.28318, 0.26133, -0.70563, 0.0],
[1385348562, 0.17264187332977476, 0.07096, -0.13806, 6.28318, 0.26133, -0.70563, 0.0],
[1407355502, 0.16169928076391804, 0.07562, -0.14726, 6.28318, 0.23555, -0.64427, 0.0],
[1430870676, 0.149141042435344, 0.08042, -0.15186, 6.28318, 0.23555, -0.64427, 0.0],
[1454225163, 0.11969442882079129, 0.08537, -0.15647, 6.28318, 0.21445, -0.1534, 0.0],
[1475452875, 0.10310027436429284, 0.09062, -0.1534, 6.28318, 0.21445, -0.1534, 0.0],
[1497828169, 0.08547597604676596, 0.0956, -0.14726, 6.28318, 0.21445, -0.1534, 0.0],
[1521313180, 0.06699763003118094, 0.10043, -0.12885, 6.28318, 0.22441, 0.27612, 0.0],
[1541833683, 0.0478498658427964, 0.10485, -0.11198, 6.28318, 0.22441, 0.27612, 0.0],
[1564233808, 0.008316132486658098, 0.10843, -0.08897, 6.28318, 0.19746, 0.79767, 0.0],
[1589354950, -0.011674828685516017, 0.11127, -0.06289, 6.28318, 0.19746, 0.79767, 0.0],
[1610490710, -0.03154913882864973, 0.11364, -0.02301, 6.28318, 0.12949, 1.31922, 0.0],
[1632718454, -0.07015664553792397, 0.11452, 0.01534, 6.28318, 0.12949, 1.31922, 0.0],
[1657360425, -0.0885040886589705, 0.11452, 0.05676, 6.28318, 0.03164, 1.84078, 0.0],
[1678271126, -0.10596722818169868, 0.11449, 0.10584, 6.28318, 0.03164, 1.84078, 0.0],
[1701863629, -0.12237157818854386, 0.11367, 0.13959, 6.28318, 0.03164, 1.84078, 0.0],
[1722495624, -0.15136049906158566, 0.11218, 0.18868, 6.28318, -0.02051, 1.93282, 0.0],
[1742974543, -0.16365542221288218, 0.11074, 0.22703, 6.28318, -0.02051, 1.93282, 0.0],
[1764201892, -0.17431515448271762, 0.10869, 0.26384, 6.28318, -0.06797, 1.87146, 0.0],
[1786843552, -0.183233187349891, 0.106, 0.30219, 6.28318, -0.06797, 1.87146, 0.0],
[1810061299, -0.19032041477790324, 0.10257, 0.32827, 6.28318, -0.13008, 1.59534, 0.0],
[1830487629, -0.1955060235330194, 0.098, 0.35742, 6.28318, -0.13008, 1.59534, 0.0],
[1852223530, -0.1987382007266929, 0.0941, 0.37736, 6.28318, -0.13008, 1.59534, 0.0],
[1877674253, -0.19923292176716811, 0.08977, 0.39423, 6.28318, -0.18984, 1.04311, 0.0],
[1902368014, -0.1964905225248665, 0.08458, 0.40344, 6.28318, -0.18984, 1.04311, 0.0],
[1923825105, -0.1917848549326277, 0.07975, 0.40344, 6.28318, -0.20273, 0.52155, 0.0],
[1947612100, -0.17669093114403064, 0.0755, 0.3927, 6.28318, -0.20273, 0.52155, 0.0],
[1968859442, -0.16645348844478017, 0.07034, 0.37736, 6.28318, -0.20156, -0.27612, 0.0],
[1991900605, -0.15455289751119744, 0.06542, 0.35128, 6.28318, -0.20156, -0.27612, 0.0],
[2017358326, -0.1411080651140784, 0.05968, 0.3206, 6.28318, -0.22266, -1.07379, 0.0],
[2038319420, -0.11013710851952752, 0.05306, 0.26998, 6.28318, -0.22266, -1.07379, 0.0],
[2063202644, -0.09292043588275133, 0.04796, 0.22856, 6.28318, -0.25723, -1.84078, 0.0],
[2084922378, -0.0747753329660472, 0.04186, 0.15953, 6.28318, -0.25723, -1.84078, 0.0],
[2107576223, -0.055883099639785175, 0.03753, 0.09971, 6.28318, -0.23027, -2.57709, 0.0],
[2130893675, -0.016617880563499283, 0.03398, 0.03375, 6.28318, -0.23027, -2.57709, 0.0],
[2151591090, 0.0033627800968701205, 0.03114, -0.03375, 6.28318, -0.14473, -2.97592, 0.0],
[2177045269, 0.02330984097009873, 0.02918, -0.09818, 6.28318, -0.14473, -2.97592, 0.0],
[2198106004, 0.043023997617563106, 0.02786, -0.17487, 6.28318, -0.14473, -2.97592, 0.0],
[2222297744, 0.08096998412331968, 0.0278, -0.2393, 6.28318, -0.06797, -3.09864, 0.0],
[2244370689, 0.09882267022772179, 0.02792, -0.30526, 6.28318, -0.06797, -3.09864, 0.0],
[2268953262, 0.11568795287764005, 0.02845, -0.36048, 6.28318, 0.00527, -2.79184, 0.0],
[2293475617, 0.1457938080251753, 0.02962, -0.41418, 6.28318, 0.00527, -2.79184, 0.0],
[2314258633, 0.15873357276983063, 0.03114, -0.45559, 6.28318, 0.04512, -2.05553, 0.0],
[2335147345, 0.17008732412571298, 0.03284, -0.48474, 6.28318, 0.04512, -2.05553, 0.0],
[2360612866, 0.1797416191623254, 0.03516, -0.50468, 6.28318, 0.08672, -1.41126, 0.0],
[2381306752, 0.19358393440629731, 0.03867, -0.52616, 6.28318, 0.08672, -1.41126, 0.0],
[2402338145, 0.19763364677540007, 0.04204, -0.53076, 6.28318, 0.14883, -0.58291, 0.0],
[2423855976, 0.19970866907492102, 0.04641, -0.52922, 6.28318, 0.14883, -0.58291, 0.0],
[2444741490, 0.1997882683679544, 0.05144, -0.52155, 6.28318, 0.14883, -0.58291, 0.0],
[2468825027, 0.19397796216901728, 0.05681, -0.50928, 6.28318, 0.22676, 0.18408, 0.0],
[2493430787, 0.18814611133595452, 0.06308, -0.4832, 6.28318, 0.22676, 0.18408, 0.0],
[2514547848, 0.18043436675125868, 0.06899, -0.44792, 6.28318, 0.25371, 1.07379, 0.0],
[2535136693, 0.1709197816176561, 0.07374, -0.4065, 6.28318, 0.25371, 1.07379, 0.0],
[2558788249, 0.1468794195748227, 0.07805, -0.36048, 6.28318, 0.2209, 1.93282, 0.0],
[2580187402, 0.1325938460164364, 0.08326, -0.29759, 6.28318, 0.2209, 1.93282, 0.0],
[2602282509, 0.10020417129157694, 0.08812, -0.2347, 6.28318, 0.2209, 1.93282, 0.0],
[2624505898, 0.08242369704835133, 0.0931, -0.158, 6.28318, 0.22031, 2.73049, 0.0],
[2645389793, 0.06381967246987043, 0.09823, -0.0767, 6.28318, 0.22031, 2.73049, 0.0],
[2665933118, 0.04457798282004918, 0.10225, 0.00767, 6.28318, 0.2291, 3.74291, 0.0],
[2690812668, 0.02489088470141234, 0.10611, 0.10124, 6.28318, 0.2291, 3.74291, 0.0],
[2720077753, 0.004955085090671553, 0.10963, 0.21016, 6.28318, 0.17637, 4.38718, 0.0],
[2743866783, -0.03486535624459628, 0.1125, 0.33748, 6.28318, 0.17637, 4.38718, 0.0],
[2766966007, -0.05435212528218883, 0.11399, 0.44485, 6.28318, 0.09668, 4.35651, 0.0],
[2789590920, -0.07329582585038567, 0.11432, 0.53843, 6.28318, 0.09668, 4.35651, 0.0],
[2814158887, -0.10880422217787399, 0.11423, 0.61819, 6.28318, 0.02109, 3.98835, 0.0],
[2835406092, -0.1250141297785767, 0.11338, 0.69182, 6.28318, 0.02109, 3.98835, 0.0],
[2858488238, -0.1535371619527165, 0.11232, 0.74398, 6.28318, -0.03398, 2.88388, 0.0],
[2882789296, -0.16556529381713073, 0.11089, 0.78233, 6.28318, -0.03398, 2.88388, 0.0],
[2905936675, -0.17593915199433402, 0.10866, 0.80841, 6.28318, -0.07559, 1.47262, 0.0],
[2926471048, -0.1913270032540377, 0.10576, 0.81761, 6.28318, -0.07559, 1.47262, 0.0],
[2948864443, -0.19618724601329832, 0.10225, 0.81454, 6.28318, -0.07559, 1.47262, 0.0],
[2969350766, -0.1990872506612755, 0.09814, 0.79614, 6.28318, -0.14297, 0.09204, 0.0],
[2990720971, -0.1999980413101407, 0.09381, 0.76699, 6.28318, -0.14297, 0.09204, 0.0],
[3012472770, -0.1989105176407978, 0.08927, 0.72404, 6.28318, -0.20332, -1.28854, 0.0],
[3034990983, -0.1908038499804178, 0.08484, 0.67035, 6.28318, -0.20332, -1.28854, 0.0],
[3056238175, -0.18386570513293515, 0.08016, 0.59979, 6.28318, -0.20801, -2.66913, 0.0],
[3080515087, -0.17509043493768572, 0.07582, 0.52002, 6.28318, -0.20801, -2.66913, 0.0],
[3104763077, -0.15239671678380642, 0.07069, 0.41878, 6.28318, -0.20801, -2.66913, 0.0],
[3130179556, -0.13870501695542448, 0.06542, 0.31293, 6.28318, -0.20801, -3.89631, 0.0],
[3150960476, -0.12362742244740665, 0.05903, 0.18715, 6.28318, -0.20801, -3.89631, 0.0],
[3173808761, -0.107314583600087, 0.05376, 0.07823, 6.28318, -0.2332, -4.63262, 0.0],
[3197533882, -0.07164585644736542, 0.04828, -0.03528, 6.28318, -0.2332, -4.63262, 0.0],
[3218599156, -0.0526463582731602, 0.04318, -0.1488, 6.28318, -0.24375, -5.1235, 0.0],
[3239622467, -0.03312083508966188, 0.03908, -0.24697, 6.28318, -0.24375, -5.1235, 0.0],
[3271745216, 0.006724609444227693, 0.03583, -0.33901, 6.28318, -0.19512, -4.57126, 0.0],
[3293693198, 0.026646408283988794, 0.03255, -0.46326, 6.28318, -0.19512, -4.57126, 0.0],
[3315819604, 0.04630196502030779, 0.0312, -0.53689, 6.28318, -0.10547, -3.95767, 0.0],
